num_people,house_size_m2,ac_usage_hours,electricity_bill,water_bill
1,82.23865761960428,3.3074702616940477,93.99956679382503,27.07963168782836
3,92.84056008663535,2.2861025183309893,85.09102150734955,35.246511204850066
3,120.71147862045186,6.263439592010264,150.37156332771434,33.24626055351251
1,132.4245231632612,4.144792495253892,125.93368095939309,31.38792333005343
5,176.76696733620525,9.36781072234186,205.73959583243325,57.852306062566676
3,198.27645511762466,6.424524189027922,162.14452263726355,51.74796963425483
1,57.3302129344027,3.8690034301236818,93.94073642835384,23.85703843815958
3,84.81773771542458,8.551196608041906,195.52167770473574,36.40742740326768
5,146.49671408723526,3.8079258371620806,116.9938744495641,51.90607540332804
2,74.2199844337515,1.783098277777202,59.20121950364087,32.940724686135724
4,180.52188400535022,7.816594256660814,172.65287264724748,46.638272070034155
1,82.61036394575389,4.722085874158014,113.82483693460958,21.642416213637947
3,161.26325583251736,2.594804044042771,115.28678263020099,40.721219004399636
2,147.95307698466516,6.92399245881231,177.85370196047626,31.266119327070907
5,169.83282672569445,9.804850789987785,220.08128155657718,56.28224983594494
1,54.68713433978924,2.4625358896778984,73.49169542873143,15.445057492709445
2,84.43610431165177,7.9024380259404525,176.7619388750561,29.579586521183504
2,155.69412486806888,7.623352442240589,186.5951053833012,33.61547289000971
2,63.134376350168424,1.20039792177414,50.66254282880677,23.474270234442848
3,54.588422479147894,8.389025945590006,161.153073866537,30.281911853893526
5,103.57024005493412,4.617389047565316,130.08848946385893,46.34543207261898
3,138.46729872076457,1.2578138255308757,69.75782501768488,37.04623388593694
4,57.833409107624036,5.363434730960686,110.99410303067819,37.26511812343356
5,59.84954993095663,2.96512750794629,91.42432281720373,39.52898559338719
3,56.525177908957346,1.757241932567306,59.00690186475728,35.34458573145804
1,109.27261377012557,0.7923817070079964,59.491954240852635,24.75967989510618
3,150.26405690240864,1.9889909182949916,83.33000418859869,41.35242026183315
4,79.70406677242545,4.295886190564138,104.15682499601618,37.21221508046164
4,181.43996775562385,6.418117636288317,172.02092672982124,51.58096210898539
1,114.8583643167271,0.873791787897964,80.36600328986165,25.2024203983606
1,142.9462195564947,7.157305877709652,184.98572109322808,26.918944214446807
4,93.56401144024827,1.0174481096338206,55.024717371197895,37.99087047055768
4,142.28818601964144,1.7559907090882187,76.44285387461395,49.55116745808223
1,193.0489943573484,7.133215621574106,182.34589942794798,32.03597276520841
1,117.20220747861345,8.852636744104892,182.46040672229566,24.403514497600497
3,81.05747573799714,9.831383610430724,182.129481450749,36.20047777479638
4,113.80509378580797,6.529069507012145,144.1383365329441,45.42612900593398
2,116.68613971456365,4.777363530063754,139.68483725960826,30.45453487768023
3,126.1426230007942,0.8778755488499446,91.79176272235674,35.93043556680731
4,128.8599874716437,5.589507946972767,120.43865028332033,42.898943911156096
5,56.36437878238192,1.8115022940864645,67.99903903190996,39.63040105115122
4,74.662862925518,5.144020604712206,137.00768709410949,34.62730645415661
4,117.53407694260599,6.0893014893439155,145.442908304086,41.49119845411446
2,156.1956755928381,8.332124901226042,187.64560648679867,30.089631179521778
5,166.63818624583004,3.237505822561465,125.44633751277146,50.9857146694307
3,166.5654499204467,9.888620933197066,216.31673506965947,38.43686083277631
4,125.41681287638322,9.949502599677931,197.81056299209644,40.15419924513916
1,193.51213899608715,8.261508194397967,177.11394220318837,33.995495806871034
1,99.78105688098138,6.941525454251833,144.27249949891447,26.55122987622751
