study_hours,sleep_hours,attendance_percent,final_marks,stress_level
2.3205571741522912,6.906794636366289,85.12304793229401,38.025638851829456,48.63542423482336
6.303749832129558,8.850099945441562,71.42305126782776,47.3633144515724,45.213445888671814
7.297825240188381,8.234144007450176,83.47333362624332,61.935761793681294,45.237984281600184
1.9210098594504326,5.199238795737931,90.0008705481064,35.67241549412675,47.321682037341255
4.726503890376115,6.468848571343649,94.3325534571617,51.64816308459985,53.49967201081344
7.249601419549706,7.099778591906899,90.2032875387072,65.77067613904394,46.33366668303081
4.727613425742124,8.144904497750893,87.92228993789212,46.61136340503383,47.55856356237246
1.4495811305147845,4.7839569732304215,94.57917720218398,35.19911867620597,48.45059277917843
5.823067653239605,4.092881010887048,72.90723987346986,49.50070081437146,59.61637472233518
6.974151806978099,4.350110718596111,86.83155163150349,63.00673454921586,48.31398530360117
5.634002008524777,6.431725554685159,78.03495745653396,55.504350534662024,54.29140275348776
9.50135280391732,7.031647308266652,75.28411008126069,65.31487073209637,50.77377959257843
6.278995364517936,6.844257185432406,76.43245399688743,57.25426517716899,57.35680999055983
9.130617237590952,5.586812046610804,76.05918333878162,78.79975779068343,49.694937020490016
2.2372723373161376,8.943080772062245,72.69535783833108,25.63918440891689,47.803908328688074
2.253487125256827,6.898726096228985,84.87677471681206,32.579608564752185,50.32888830583121
8.266521598385715,5.900705863117752,77.20989083285058,60.09268724256289,56.455307684323095
4.579091532869802,6.754741095589484,98.9520831170901,51.18559399175958,45.43153030123069
2.488187774052395,7.72667215453251,87.11203565737245,46.68879499724372,47.38364177903336
9.347577223564304,7.346164467265923,67.94279553708444,67.18748816068273,45.29171177081916
4.129892737709559,5.324597788314047,77.06804037392132,40.29640782428806,51.446689756519525
7.7573089282254,4.331674172142208,73.73384959097692,64.01571703994794,57.944729589185926
7.533981868154063,5.850420989570532,91.90555215834266,62.242552332918876,53.23057056810005
8.949754820852288,7.148587535107822,95.19993154253727,78.9258143771323,45.817629814080064
6.61304986350048,5.050870049574198,96.15367823305488,63.43768798863892,56.8365908238355
7.758481906246034,7.763777768694069,86.50879249501048,71.68894426158465,52.45143364295704
4.140085077800583,4.332682406770575,70.80833048119031,38.63620331759492,56.99101161489636
3.429351025885235,5.301575492892705,70.0946680601836,53.3294411093414,48.137406398656516
9.062975963764602,8.023772818716727,94.19591770789609,77.69657825635912,39.780571693569364
4.852820708841654,4.967171413116638,81.10858585234986,51.86958006284674,51.51036352341451
9.68356042433547,7.1973044043997,92.08644336018392,75.78779289169421,50.53562584293631
6.970973480366033,6.623351545618668,82.89954068766426,56.0967440124573,51.10420563458111
6.595261481882096,8.624039851996754,89.32570101150044,55.43517432474266,38.604036645037965
2.032713756580377,5.316483852435555,80.76046509856224,33.711821681967606,52.528641788805956
9.54540332836364,4.329805453420119,90.83535642007553,70.99127464037522,58.01340193283399
5.0492092013194645,7.675329816443347,82.75431962818863,51.48572045629601,46.97406237956763
6.205506529484186,7.860890147716233,78.62839514367923,50.4855640312881,46.302631824004685
4.673231224851531,8.539079262517621,73.70755631813127,48.583836523892074,54.34420251889285
3.1332428221872495,8.659860345984185,62.72837393666816,39.26533481256018,50.29483313109304
9.130415685060283,4.069757864877985,75.116967173124,64.65796604022721,55.39961953926099
6.163115380050573,5.171810430607103,63.18504310793009,55.73452017140536,58.069871993684615
1.0258329432804307,7.083891785008288,99.3126845492178,33.73326040240658,46.02117369926212
6.554304222586515,8.745081603438082,67.26451405323056,58.727314759342875,47.76950714777245
