engine_size_L,car_weight_kg,car_age_years,fuel_mileage_kmpl,co2_emission_gkm
3.7643716874230573,1045.927722689335,0.6310428518747707,35.7013277504016,134.42621865872022
3.7567216550196565,1088.6843844015189,13.004305377191978,33.340913071400834,124.05150372395474
2.494400496595713,1793.435361705705,10.139948812023716,29.274833072842164,124.06038656116893
3.67253921894107,1958.2737783126984,6.688711648663029,26.53209751064478,140.3861523024846
2.3593946558272716,1638.5719980565082,10.073553714514155,31.952726070295153,129.28372488471828
3.2911754794755,1378.9964501285958,6.905527558338628,33.816682899239424,127.97967172471718
2.303228632259498,1144.4597176173595,11.700048335678778,32.5067050093892,111.76936491833008
2.780580197054128,1800.4254612117916,1.7016612579617596,37.82474328413331,122.36205829720612
1.246115723319757,1846.615410079311,7.622361432729081,34.944424347428566,109.1401076903485
1.9707016887373525,910.55791016071,13.072343099158093,35.875711095692445,105.55299496933092
4.886410424694271,1059.139365223732,13.912939137180338,26.263947313936104,143.58817714019827
1.922336817420296,1798.1133085494398,3.30504497322469,35.43277765860968,122.55102987235085
3.765910043789321,1817.9646764953952,3.7789545383192835,31.17584163232857,139.46303131430466
3.6019074328549583,1177.5835985167969,13.56018707413483,25.583685375396968,133.75584152906325
3.8957565577499285,1135.1535162162277,5.182760080726927,34.516653720477265,128.04025804817064
2.9003544425377252,1316.978026422152,0.8530886107307339,33.59824260680378,124.07499998300354
3.3866550984074513,1447.3358003176002,10.723300081680492,30.57078946953253,126.41659310909793
1.2678776957313054,914.6801780079363,6.216282887300368,36.834816621211054,102.04387217865788
1.2902485512889337,1804.294566456338,11.029862812427162,36.922399943117576,117.07035988979757
1.7959041051883133,1441.681844421585,7.15637450165054,36.27411986258749,112.22718293700065
1.6074439880341642,1729.9613780491084,7.508483316546479,36.10377870318044,104.05002467255942
1.4004173783257787,1077.0035186915923,6.263428656128842,40.52044958391656,103.51012903208937
1.5171754584354167,1958.3520213276388,4.357273440527273,32.34627486163761,111.19102581919415
3.213110927230614,1701.2327687820552,13.510663010810264,23.74869816630229,121.59885136116453
1.751259299695513,1211.7126372703538,10.031813669776609,34.763855073680176,105.6778909237317
4.808404972124833,1938.2331763519458,11.832485150144507,26.570081093291083,152.26950550126708
3.7264471152297065,1640.6141347595274,13.43609296639676,27.808057635699242,142.07516574441877
3.1640786934390848,1808.6733025834844,3.752834135840401,34.32292352643839,127.2824897513948
3.8287224032315907,854.5967670270427,13.797309209586336,33.04418189962885,131.84587088640276
2.0555466838100536,866.7698492620258,12.939076308878372,32.10072502958932,115.11427583808288
4.706902737014911,1691.2847282595544,7.591278931874796,28.909498866171905,138.18291331338787
4.356772231199883,1165.6237195380704,8.51853261216046,35.13201988966033,135.02714598364363
3.905277993712149,1420.1412390118944,1.7239835705516782,33.0856814420345,133.0318914728723
2.92095982434164,987.5149084055282,11.431737608366529,29.44649275362964,119.9466757216288
4.368412743506587,1973.5428915883817,2.5983751077648547,29.632463394767278,135.45080229904036
3.979009293697437,1403.3012572093035,8.007540615088644,30.09236737671648,132.07739431343944
3.64130362559845,1794.8012941696704,1.896559578430788,33.6318685339767,139.65015523299266
4.655901068023751,888.8453555359956,1.0937564037323588,33.91228021507949,141.75848023146483
3.534662255150299,1374.6985426614058,9.135411656408468,31.670910494245433,138.2504183832099
2.4637623394104375,874.735376486931,7.3680469442352,32.57993974455356,111.69743193138743
3.211378292601782,1861.0897173052847,10.12214902108909,30.918647061038243,140.0722178805543
1.7855223068005475,1334.9722144555506,11.862812745814265,36.996421027346585,114.53447077101029
